1,PF00008,ref_cyt_b,0.846
2,PF00008,ref_cyt_b,0.867
3,PF00008,ref_cyt_b,0.875
4,PF00008,ref_cyt_b,0.789
5,PF00008,ref_cyt_b,0.529
6,PF00008,ref_cyt_b,0.571
7,PF00008,ref_cyt_b,0.714
8,PF00008,ref_cyt_b,0.647
9,PF00008,ref_cyt_b,0.700
10,PF00008,ref_cyt_b,0.867
11,PF00008,ref_cyt_b,0.875
12,PF00008,ref_cyt_b,0.895
13,PF00008,ref_cyt_b,0.750
14,PF00008,ref_cyt_b,0.882
15,PF00008,ref_cyt_b,0.867
16,PF00008,ref_cyt_b,0.778
17,PF00008,ref_cyt_b,0.778
18,PF00008,ref_cyt_b,0.895
19,PF00008,ref_cyt_b,0.765
20,PF00008,ref_cyt_b,0.765
21,PF00008,ref_cyt_b,0.789
22,PF00008,ref_cyt_b,0.667
23,PF00008,ref_cyt_b,0.875
24,PF00008,ref_cyt_b,0.882
25,PF00008,ref_cyt_b,0.733
26,PF00008,ref_cyt_b,0.857
27,PF00008,ref_cyt_b,0.882
28,PF00008,ref_cyt_b,0.750
29,PF00008,ref_cyt_b,0.667
30,PF00008,ref_cyt_b,0.846
31,PF00008,ref_cyt_b,0.375
32,PF00008,ref_cyt_b,0.273
33,PF00008,ref_cyt_b,0.667
34,PF00008,ref_cyt_b,0.444
35,PF00008,ref_cyt_b,0.833
36,PF00008,ref_cyt_b,0.556
37,PF00008,ref_cyt_b,0.765
38,PF00008,ref_cyt_b,0.846
39,PF00008,ref_cyt_b,0.857
40,PF00008,ref_cyt_b,0.833
41,PF00008,ref_cyt_b,0.900
42,PF00008,ref_cyt_b,0.636
43,PF00008,ref_cyt_b,0.733
44,PF00008,ref_cyt_b,0.692
45,PF00008,ref_cyt_b,0.889
46,PF00008,ref_cyt_b,0.765
47,PF00008,ref_cyt_b,0.846
48,PF00008,ref_cyt_b,0.800
49,PF00008,ref_cyt_b,0.867
50,PF00008,ref_cyt_b,0.875
51,PF00008,ref_cyt_b,0.867
52,PF00008,ref_cyt_b,0.733
53,PF00008,ref_cyt_b,0.818
54,PF00008,ref_cyt_b,0.714
55,PF00008,ref_cyt_b,0.600
56,PF00008,ref_cyt_b,0.684
57,PF00008,ref_cyt_b,0.857
58,PF00008,ref_cyt_b,0.625
59,PF00008,ref_cyt_b,0.857
60,PF00008,ref_cyt_b,0.867
61,PF00008,ref_cyt_b,0.556
62,PF00008,ref_cyt_b,0.692
63,PF00008,ref_cyt_b,0.789
64,PF00008,ref_cyt_b,0.875
65,PF00008,ref_cyt_b,0.857
66,PF00008,ref_cyt_b,0.882
67,PF00008,ref_cyt_b,0.857
68,PF00008,ref_cyt_b,0.857
69,PF00008,ref_cyt_b,0.684
70,PF00008,ref_cyt_b,0.647
71,PF00008,ref_cyt_b,0.529
72,PF00008,ref_cyt_b,0.625
73,PF00008,ref_cyt_b,0.444
74,PF00008,ref_cyt_b,0.846
75,PF00008,ref_cyt_b,0.571
76,PF00008,ref_cyt_b,0.882
77,PF00008,ref_cyt_b,0.750
78,PF00008,ref_cyt_b,0.714
79,PF00008,ref_cyt_b,0.789
80,PF00008,ref_cyt_b,0.692
81,PF00008,ref_cyt_b,0.889
82,PF00008,ref_cyt_b,0.889
83,PF00008,ref_cyt_b,0.857
84,PF00008,ref_cyt_b,0.889
85,PF00008,ref_cyt_b,0.875
86,PF00008,ref_cyt_b,0.733
87,PF00008,ref_cyt_b,0.846
88,PF00008,ref_cyt_b,0.846
89,PF00008,ref_cyt_b,0.882
90,PF00008,ref_cyt_b,0.500
91,PF00008,ref_cyt_b,0.895
92,PF00008,ref_cyt_b,0.846
93,PF00008,ref_cyt_b,0.467
94,PF00008,ref_cyt_b,0.818
95,PF00008,ref_cyt_b,0.667
96,PF00008,ref_cyt_b,0.778
97,PF00008,ref_cyt_b,0.833
98,PF00008,ref_cyt_b,0.895
99,PF00008,ref_cyt_b,0.500
100,PF00008,ref_cyt_b,0.857
101,PF00008,ref_cyt_b,0.714
102,PF00008,ref_cyt_b,0.818
103,PF00008,ref_cyt_b,0.833
104,PF00008,ref_cyt_b,0.889
105,PF00008,ref_cyt_b,0.765
106,PF00008,ref_cyt_b,0.875
107,PF00008,ref_cyt_b,0.833
108,PF00008,ref_cyt_b,0.778
109,PF00008,ref_cyt_b,0.867
110,PF00008,ref_cyt_b,0.667
111,PF00008,ref_cyt_b,0.846
112,PF00008,ref_cyt_b,0.818
113,PF00008,ref_cyt_b,0.636
114,PF00008,ref_cyt_b,0.889
115,PF00008,ref_cyt_b,0.846
116,PF00008,ref_cyt_b,0.867
117,PF00008,ref_cyt_b,0.600
118,PF00008,ref_cyt_b,0.733
119,PF00008,ref_cyt_b,0.750
120,PF00008,ref_cyt_b,0.733
121,PF00008,ref_cyt_b,0.875
122,PF00008,ref_cyt_b,0.692
123,PF00008,ref_cyt_b,0.789
124,PF00008,ref_cyt_b,0.714
125,PF00008,ref_cyt_b,0.714
126,PF00008,ref_cyt_b,0.750
127,PF00008,ref_cyt_b,0.857
128,PF00008,ref_cyt_b,0.667
129,PF00008,ref_cyt_b,0.867
130,PF00008,ref_cyt_b,0.875
131,PF00008,ref_cyt_b,0.733
132,PF00008,ref_cyt_b,0.800
133,PF00008,ref_cyt_b,0.692
134,PF00008,ref_cyt_b,0.556
135,PF00008,ref_cyt_b,0.647
136,PF00008,ref_cyt_b,0.700
137,PF00008,ref_cyt_b,0.857
138,PF00008,ref_cyt_b,0.818
139,PF00008,ref_cyt_b,0.765
140,PF00008,ref_cyt_b,0.833
141,PF00008,ref_cyt_b,0.765
142,PF00008,ref_cyt_b,0.778
143,PF00008,ref_cyt_b,0.714
144,PF00008,ref_cyt_b,0.800
145,PF00008,ref_cyt_b,0.714
146,PF00008,ref_cyt_b,0.647
147,PF00008,ref_cyt_b,0.882
148,PF00008,ref_cyt_b,0.846
149,PF00008,ref_cyt_b,0.857
150,PF00008,ref_cyt_b,0.579
151,PF00008,ref_cyt_b,0.765
152,PF00008,ref_cyt_b,0.882
153,PF00008,ref_cyt_b,0.538
154,PF00008,ref_cyt_b,0.882
155,PF00008,ref_cyt_b,0.529
156,PF00008,ref_cyt_b,0.818
157,PF00008,ref_cyt_b,0.444
158,PF00008,ref_cyt_b,0.857
159,PF00008,ref_cyt_b,0.667
160,PF00008,ref_cyt_b,0.875
161,PF00008,ref_cyt_b,0.692
162,PF00008,ref_cyt_b,0.733
163,PF00008,ref_cyt_b,0.857
164,PF00008,ref_cyt_b,0.529
165,PF00008,ref_cyt_b,0.778
166,PF00008,ref_cyt_b,0.900
167,PF00008,ref_cyt_b,0.867
168,PF00008,ref_cyt_b,0.900
169,PF00008,ref_cyt_b,0.692
170,PF00008,ref_cyt_b,0.857
171,PF00008,ref_cyt_b,0.579
172,PF00008,ref_cyt_b,0.882
173,PF00008,ref_cyt_b,0.857
174,PF00008,ref_cyt_b,0.889
175,PF00008,ref_cyt_b,0.875
176,PF00008,ref_cyt_b,0.875
177,PF00008,ref_cyt_b,0.750
178,PF00008,ref_cyt_b,0.857
179,PF00008,ref_cyt_b,0.882
180,PF00008,ref_cyt_b,0.857
181,PF00008,ref_cyt_b,0.875
182,PF00008,ref_cyt_b,0.714
183,PF00008,ref_cyt_b,0.833
184,PF00008,ref_cyt_b,0.750
185,PF00008,ref_cyt_b,0.684
186,PF00008,ref_cyt_b,0.692
187,PF00008,ref_cyt_b,0.818
188,PF00008,ref_cyt_b,0.800
189,PF00008,ref_cyt_b,0.857
190,PF00008,ref_cyt_b,0.818
191,PF00008,ref_cyt_b,0.857
192,PF00008,ref_cyt_b,0.667
193,PF00008,ref_cyt_b,0.750
194,PF00008,ref_cyt_b,0.875
195,PF00008,ref_cyt_b,0.833
196,PF00008,ref_cyt_b,0.700
197,PF00008,ref_cyt_b,0.714
198,PF00008,ref_cyt_b,0.733
199,PF00008,ref_cyt_b,0.818
200,PF00008,ref_cyt_b,0.889
201,PF00008,ref_cyt_b,0.882
202,PF00008,ref_cyt_b,0.833
203,PF00008,ref_cyt_b,0.750
204,PF00008,ref_cyt_b,0.875
205,PF00008,ref_cyt_b,0.846
206,PF00008,ref_cyt_b,0.867
207,PF00008,ref_cyt_b,0.875
208,PF00008,ref_cyt_b,0.600
209,PF00008,ref_cyt_b,0.600
210,PF00008,ref_cyt_b,0.714
211,PF00008,ref_cyt_b,0.571
212,PF00008,ref_cyt_b,0.600
213,PF00008,ref_cyt_b,0.833
214,PF00008,ref_cyt_b,0.800
215,PF00008,ref_cyt_b,0.867
216,PF00008,ref_cyt_b,0.800
217,PF00008,ref_cyt_b,0.750
218,PF00008,ref_cyt_b,0.882
219,PF00008,ref_cyt_b,0.750
220,PF00008,ref_cyt_b,0.857
221,PF00008,ref_cyt_b,0.750
222,PF00008,ref_cyt_b,0.750
223,PF00008,ref_cyt_b,0.889
224,PF00008,ref_cyt_b,0.778
225,PF00008,ref_cyt_b,0.857
226,PF00008,ref_cyt_b,0.875
227,PF00008,ref_cyt_b,0.900
228,PF00008,ref_cyt_b,0.833
229,PF00008,ref_cyt_b,0.857
230,PF00008,ref_cyt_b,0.667
231,PF00008,ref_cyt_b,0.833
232,PF00008,ref_cyt_b,0.500
233,PF00008,ref_cyt_b,0.875
234,PF00008,ref_cyt_b,0.867
235,PF00008,ref_cyt_b,0.647
236,PF00008,ref_cyt_b,0.846
237,PF00008,ref_cyt_b,0.667
238,PF00008,ref_cyt_b,0.667
239,PF00008,ref_cyt_b,0.900
240,PF00008,ref_cyt_b,0.882
241,PF00008,ref_cyt_b,0.833
242,PF00008,ref_cyt_b,0.889
243,PF00008,ref_cyt_b,0.818
244,PF00008,ref_cyt_b,0.684
245,PF00008,ref_cyt_b,0.846
246,PF00008,ref_cyt_b,0.600
247,PF00008,ref_cyt_b,0.714
248,PF00008,ref_cyt_b,0.889
249,PF00008,ref_cyt_b,0.765
250,PF00008,ref_cyt_b,0.867
251,PF00008,ref_cyt_b,0.889
252,PF00008,ref_cyt_b,0.714
253,PF00008,ref_cyt_b,0.692
254,PF00008,ref_cyt_b,0.833
255,PF00008,ref_cyt_b,0.867
256,PF00008,ref_cyt_b,0.833
257,PF00008,ref_cyt_b,0.750
258,PF00008,ref_cyt_b,0.778
259,PF00008,ref_cyt_b,0.789
260,PF00008,ref_cyt_b,0.667
261,PF00008,ref_cyt_b,0.714
262,PF00008,ref_cyt_b,0.375
263,PF00008,ref_cyt_b,0.647
264,PF00008,ref_cyt_b,0.882
265,PF00008,ref_cyt_b,0.571
266,PF00008,ref_cyt_b,0.556
267,PF00008,ref_cyt_b,0.875
268,PF00008,ref_cyt_b,0.900
269,PF00008,ref_cyt_b,0.368
270,PF00008,ref_cyt_b,0.556
271,PF00008,ref_cyt_b,0.600
272,PF00008,ref_cyt_b,0.867
273,PF00008,ref_cyt_b,0.667
274,PF00008,ref_cyt_b,0.900
275,PF00008,ref_cyt_b,0.833
276,PF00008,ref_cyt_b,0.750
277,PF00008,ref_cyt_b,0.750
278,PF00008,ref_cyt_b,0.857
279,PF00008,ref_cyt_b,0.750
280,PF00008,ref_cyt_b,0.857
281,PF00008,ref_cyt_b,0.750
282,PF00008,ref_cyt_b,0.882
283,PF00008,ref_cyt_b,0.867
284,PF00008,ref_cyt_b,0.867
285,PF00008,ref_cyt_b,0.846
286,PF00008,ref_cyt_b,0.818
287,PF00008,ref_cyt_b,0.692
288,PF00008,ref_cyt_b,0.750
289,PF00008,ref_cyt_b,0.684
290,PF00008,ref_cyt_b,0.667
291,PF00008,ref_cyt_b,0.857
292,PF00008,ref_cyt_b,0.867
293,PF00008,ref_cyt_b,0.250
294,PF00008,ref_cyt_b,0.875
295,PF00008,ref_cyt_b,0.778
296,PF00008,ref_cyt_b,0.800
297,PF00008,ref_cyt_b,0.818
298,PF00008,ref_cyt_b,0.875
299,PF00008,ref_cyt_b,0.733
300,PF00008,ref_cyt_b,0.692
301,PF00008,ref_cyt_b,0.750
302,PF00008,ref_cyt_b,0.867
303,PF00008,ref_cyt_b,0.714
304,PF00008,ref_cyt_b,0.857
305,PF00008,ref_cyt_b,0.882
306,PF00008,ref_cyt_b,0.375
307,PF00008,ref_cyt_b,0.692
308,PF00008,ref_cyt_b,0.889
309,PF00008,ref_cyt_b,0.429
310,PF00008,ref_cyt_b,0.875
311,PF00008,ref_cyt_b,0.857
312,PF00008,ref_cyt_b,0.733
313,PF00008,ref_cyt_b,0.714
314,PF00008,ref_cyt_b,0.882
315,PF00008,ref_cyt_b,0.750
316,PF00008,ref_cyt_b,0.667
317,PF00008,ref_cyt_b,0.538
318,PF00008,ref_cyt_b,0.667
319,PF00008,ref_cyt_b,0.667
320,PF00008,ref_cyt_b,0.789
321,PF00008,ref_cyt_b,0.882
322,PF00008,ref_cyt_b,0.882
323,PF00008,ref_cyt_b,0.636
324,PF00008,ref_cyt_b,0.889
325,PF00008,ref_cyt_b,0.636
326,PF00008,ref_cyt_b,0.647
327,PF00008,ref_cyt_b,0.750
328,PF00008,ref_cyt_b,0.647
329,PF00008,ref_cyt_b,0.765
330,PF00008,ref_cyt_b,0.579
331,PF00008,ref_cyt_b,0.733
332,PF00008,ref_cyt_b,0.875
333,PF00008,ref_cyt_b,0.765
334,PF00008,ref_cyt_b,0.692
335,PF00008,ref_cyt_b,0.667
336,PF00008,ref_cyt_b,0.857
337,PF00008,ref_cyt_b,0.857
338,PF00008,ref_cyt_b,0.857
339,PF00008,ref_cyt_b,0.692
340,PF00008,ref_cyt_b,0.667
341,PF00008,ref_cyt_b,0.867
342,PF00008,ref_cyt_b,0.889
343,PF00008,ref_cyt_b,0.882
344,PF00008,ref_cyt_b,0.875
345,PF00008,ref_cyt_b,0.455
346,PF00008,ref_cyt_b,0.692
347,PF00008,ref_cyt_b,0.667
348,PF00008,ref_cyt_b,0.750
349,PF00008,ref_cyt_b,0.556
350,PF00008,ref_cyt_b,0.714
351,PF00008,ref_cyt_b,0.667
352,PF00008,ref_cyt_b,0.857
353,PF00008,ref_cyt_b,0.846
354,PF00008,ref_cyt_b,0.600
355,PF00008,ref_cyt_b,0.684
356,PF00008,ref_cyt_b,0.846
357,PF00008,ref_cyt_b,0.733
358,PF00008,ref_cyt_b,0.733
359,PF00008,ref_cyt_b,0.800
360,PF00008,ref_cyt_b,0.875
361,PF00008,ref_cyt_b,0.846
362,PF00008,ref_cyt_b,0.875
363,PF00008,ref_cyt_b,0.846
364,PF00008,ref_cyt_b,0.833
365,PF00008,ref_cyt_b,0.667
366,PF00008,ref_cyt_b,0.889
367,PF00008,ref_cyt_b,0.667
368,PF00008,ref_cyt_b,0.579
369,PF00008,ref_cyt_b,0.846
370,PF00008,ref_cyt_b,0.733
371,PF00008,ref_cyt_b,0.600
372,PF00008,ref_cyt_b,0.647
373,PF00008,ref_cyt_b,0.833
374,PF00008,ref_cyt_b,0.714
375,PF00008,ref_cyt_b,0.500
376,PF00008,ref_cyt_b,0.625
377,PF00008,ref_cyt_b,0.800
378,PF00008,ref_cyt_b,0.765
379,PF00008,ref_cyt_b,0.765
380,PF00008,ref_cyt_b,0.882
381,PF00008,ref_cyt_b,0.867
382,PF00008,ref_cyt_b,0.857
383,PF00008,ref_cyt_b,0.733
384,PF00008,ref_cyt_b,0.444
385,PF00008,ref_cyt_b,0.571
386,PF00008,ref_cyt_b,0.846
387,PF00008,ref_cyt_b,0.444
388,PF00008,ref_cyt_b,0.857
389,PF00008,ref_cyt_b,0.579
390,PF00008,ref_cyt_b,0.889
391,PF00008,ref_cyt_b,0.636
392,PF00008,ref_cyt_b,0.895
393,PF00008,ref_cyt_b,0.765
394,PF00008,ref_cyt_b,0.889
395,PF00008,ref_cyt_b,0.778
396,PF00008,ref_cyt_b,0.875
397,PF00008,ref_cyt_b,0.867
398,PF00008,ref_cyt_b,0.556
399,PF00008,ref_cyt_b,0.556
400,PF00008,ref_cyt_b,0.647
401,PF00008,ref_cyt_b,0.538
402,PF00008,ref_cyt_b,0.875
403,PF00008,ref_cyt_b,0.667
404,PF00008,ref_cyt_b,0.882
405,PF00008,ref_cyt_b,0.733
406,PF00008,ref_cyt_b,0.571
407,PF00008,ref_cyt_b,0.875
408,PF00008,ref_cyt_b,0.667
409,PF00008,ref_cyt_b,0.895
410,PF00008,ref_cyt_b,0.571
411,PF00008,ref_cyt_b,0.800
412,PF00008,ref_cyt_b,0.875
413,PF00008,ref_cyt_b,0.625
414,PF00008,ref_cyt_b,0.818
415,PF00008,ref_cyt_b,0.846
416,PF00008,ref_cyt_b,0.846
417,PF00008,ref_cyt_b,0.765
418,PF00008,ref_cyt_b,0.600
419,PF00008,ref_cyt_b,0.875
420,PF00008,ref_cyt_b,0.778
421,PF00008,ref_cyt_b,0.692
422,PF00008,ref_cyt_b,0.846
423,PF00008,ref_cyt_b,0.500
424,PF00008,ref_cyt_b,0.765
425,PF00008,ref_cyt_b,0.692
426,PF00008,ref_cyt_b,0.714
427,PF00008,ref_cyt_b,0.867
428,PF00008,ref_cyt_b,0.882
429,PF00008,ref_cyt_b,0.778
430,PF00008,ref_cyt_b,0.625
431,PF00008,ref_cyt_b,0.571
432,PF00008,ref_cyt_b,0.538
433,PF00008,ref_cyt_b,0.765
434,PF00008,ref_cyt_b,0.846
435,PF00008,ref_cyt_b,0.765
436,PF00008,ref_cyt_b,0.882
437,PF00008,ref_cyt_b,0.857
438,PF00008,ref_cyt_b,0.529
439,PF00008,ref_cyt_b,0.692
440,PF00008,ref_cyt_b,0.867
441,PF00008,ref_cyt_b,0.647
442,PF00008,ref_cyt_b,0.750
443,PF00008,ref_cyt_b,0.765
444,PF00008,ref_cyt_b,0.889
445,PF00008,ref_cyt_b,0.538
446,PF00008,ref_cyt_b,0.667
447,PF00008,ref_cyt_b,0.733
448,PF00008,ref_cyt_b,0.765
449,PF00008,ref_cyt_b,0.846
450,PF00008,ref_cyt_b,0.556
451,PF00008,ref_cyt_b,0.684
452,PF00008,ref_cyt_b,0.778
453,PF00008,ref_cyt_b,0.600
454,PF00008,ref_cyt_b,0.857
455,PF00008,ref_cyt_b,0.765
456,PF00008,ref_cyt_b,0.733
457,PF00008,ref_cyt_b,0.750
458,PF00008,ref_cyt_b,0.600
459,PF00008,ref_cyt_b,0.846
460,PF00008,ref_cyt_b,0.714
461,PF00008,ref_cyt_b,0.667
462,PF00008,ref_cyt_b,0.867
463,PF00008,ref_cyt_b,0.667
464,PF00008,ref_cyt_b,0.875
465,PF00008,ref_cyt_b,0.692
466,PF00008,ref_cyt_b,0.765
467,PF00008,ref_cyt_b,0.882
468,PF00008,ref_cyt_b,0.571
469,PF00008,ref_cyt_b,0.800
470,PF00008,ref_cyt_b,0.765
471,PF00008,ref_cyt_b,0.647
472,PF00008,ref_cyt_b,0.846
473,PF00008,ref_cyt_b,0.294
474,PF00008,ref_cyt_b,0.875
475,PF00008,ref_cyt_b,0.636
476,PF00008,ref_cyt_b,0.600
477,PF00008,ref_cyt_b,0.529
478,PF00008,ref_cyt_b,0.846
479,PF00008,ref_cyt_b,0.833
480,PF00008,ref_cyt_b,0.846
481,PF00008,ref_cyt_b,0.750
482,PF00008,ref_cyt_b,0.875
483,PF00008,ref_cyt_b,0.882
484,PF00008,ref_cyt_b,0.667
485,PF00008,ref_cyt_b,0.889
486,PF00008,ref_cyt_b,0.789
487,PF00008,ref_cyt_b,0.889
488,PF00008,ref_cyt_b,0.833
489,PF00008,ref_cyt_b,0.833
490,PF00008,ref_cyt_b,0.846
491,PF00008,ref_cyt_b,0.867
492,PF00008,ref_cyt_b,0.846
493,PF00008,ref_cyt_b,0.684
494,PF00008,ref_cyt_b,0.857
495,PF00008,ref_cyt_b,0.867
496,PF00008,ref_cyt_b,0.818
497,PF00008,ref_cyt_b,0.818
498,PF00008,ref_cyt_b,0.882
499,PF00008,ref_cyt_b,0.867
500,PF00008,ref_cyt_b,0.700
501,PF00008,ref_cyt_b,0.765
